max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,mean,var
0.477658467341235,10,0.608582320586657,18,0.052923387685294,24,0.954234030659507,5.99301229474093,0.182816188693205,0.110466043888029,-0.278746960800491,0.171634454542731,0.994205533433872,1,0.197222710814314,11,0.999647175356836,0.000100012792176951,0.99748750062968,0.000284987144342401,0.652287322440284,0.912924256302466,0.0676011550783928,0.24217739536777,1.10130766886505,1.8672345980001,-0.94176174097965,0,1,0.998758431853743,1.35546702493533e-09,-8.32745500136606,0.512749378640467,0.281846741922593,0.314882757693512,7171.78873239437,5317705.4832998
0.272405862376588,49,0.761456346884489,43,0.0842154508114729,48,0.966841924419364,6.54332409664678,0.0141316177973698,0.130126664489249,-0.500490329421917,0.418040243937678,0.987953630535025,1,0.134617684736764,13,0.933423424952574,0.101355163426214,0.997583808100631,0.000202012195196267,1.46388121708662,0.941581176454343,0.0896436796406092,0.569113523085691,1.10801660630669,1.84984980206773,0.0820258565759078,0,1,0.998888311997139,9.17976310653926e-10,-8.2339244566338,-0.85403295201713,0.147655878335763,0.211257934001022,3456.3661971831,1002217.12112676
0.1950824043298,10,0.733155176303745,23,0.0550416664080035,15,0.96339732233996,6.39962539230771,0.113425668925044,0.186802874239218,-0.425232920910858,0.243673985154095,0.975791112808238,1,0.250366924807961,20,0.924988448872305,0.0981875597737613,0.997400964801062,0.000316043974154867,0.359936916448913,0.939129422288907,0.128506731574028,0.460391981952472,1.07386059329326,1.7296399506809,1.37913112134083,0,1,0.996858436866076,6.29399314867488e-09,-7.8183186822212,-2.51475334691868,0.22905531960748,0.215080377754759,2126.6338028169,117955.892555332
0.400898609880059,42,0.870749841529758,35,0.088513056147675,30,0.959922725298233,6.24008555375302,0.190694183186123,0.0973793942024159,-0.409343361563578,0.283113161380336,0.982551880126017,1,0.223639458484106,13,0.99712572423223,0.000100000019329566,0.99748750062968,0.00075752954418354,0.671971346574036,0.92461154036022,0.0610565037863046,0.414570304976515,1.08842077911845,1.84127692651583,0.161561906958441,0,1,0.998251325846723,1.60338274405664e-09,-8.21084702858849,-1.07140842696689,0.336089253709873,0.441209889574636,2803.0985915493,601459.918712274
0.228763445203089,49,0.782157790951934,41,0.075333063790026,45,0.963312387486453,6.3099996360229,0.32559315371493,0.17701397685607,-0.359703475454148,0.272140068798132,0.99351759074954,1,0.206557329143505,14,0.999899973578965,0.130437867379214,0.99759905189684,0.000167602259145845,1.17796452522994,0.932184095809098,0.157919062630239,0.340473169403863,1.09555152415478,1.8518716059607,0.458613674607672,0,1,0.999292296245223,3.23493672247057e-10,-8.26770335373111,-0.912392624654175,0.415514077250362,0.457657926023645,3504.35211267606,1102592.14567404
1.31258805691517,22,1.75603331760022,12,0.843382262883276,19,0.951507961168319,4.61378811879199,0.0491431506140027,0.133008079957495,-0.551266290964074,0.579276791667492,0.791170259822284,2,0.323269299239346,11,0.999897318549463,0.0396102894259865,0.995385052342574,0.0272225154234553,0.124862416807284,0.946397487182929,0.0317913162276536,0.475936709123187,1.02342891505911,0.417055628982741,-3.82710706864536,0,1,0.970353179117507,1.28846625320173e-06,-0.356040834079744,7.03796601046219,0.248125896771919,0.269010135320869,27355.8591549296,2462268.03702213
0.128545767432068,22,0.589208241825566,14,0.0307776124023107,9,0.964466292409237,6.31106075253003,0.124415182876635,0.0759026496931185,-0.515595461532012,0.441804216328904,0.996827801633796,1,0.203859146509505,12,0.99989993163239,0.11476135475494,0.997638674326673,9.46796955587231e-05,1.05819819458627,0.935565022236594,0.032384775923209,0.411347230145543,1.10928671856909,1.86967127292007,-0.293358951508819,0,1,0.999627072230274,2.35110282705033e-10,-8.33549184992324,0.157652873245214,0.275281202836804,0.239480658466771,22324.2253521127,126200262.577062
0.313981581359587,38,0.986463646905351,34,0.0953605511909804,37,0.960501913262465,5.70372463264006,0.120485045380588,0.164175929581918,-0.565727026688127,0.35992924174021,0.97742676563904,3,0.17715949119159,8,0.771318838302025,0.403979867510779,0.997077482082329,0.000631603008250817,0.464994494298712,0.937267973117487,0.0836958700828988,0.468698142408024,1.06146695396581,1.61229746447502,0.831862433798077,0,1,0.993917718549958,4.34469598639616e-08,-7.64174974994103,-2.74093815671321,0.306216454636127,0.207145772448354,19236.676056338,3332859.65070423
5.0683352729999,33,1.93728308859444,25,1.66254183275262,20,0.892034333911172,2.9971340795781,-0.053472448607918,0.112187837991641,-0.422731101392488,0.386655068020076,0.830195200412563,3,0.560512447726691,8,0.91456745182736,0.000100033504316935,0.993210851347378,0.218083269359196,0.12314660779274,0.849158693688566,0.0998952346381583,0.590253662239411,0.850892223253664,0.853015665171775,-4.27431479562992,0,1,0.936176597220872,1.34570238835116e-05,-5.44207843591535,-1.92948600037863,0.123760861567478,0.140980253089882,6095.33802816901,141174.826961771
0.381730863529868,21,1.02681975931778,53,0.272060722352171,53,0.941749497152675,4.8690333057065,0.159462322217704,0.117529836770005,-0.46736277797295,0.318913971510527,0.954513663925302,5,0.289294582122508,13,0.999899975749951,0.0990586934448678,0.996871635999089,0.0120638009539697,0.70073286220726,0.902983337072078,0.0666756599631563,0.423240887612267,0.979840668627123,1.52004523529265,2.28329975392292,0,1,0.993361049413061,5.95152827859579e-08,-7.25277568855844,-3.65340851921262,0.256253879933419,0.191997262504681,3177.38028169014,153653.810462777
1.56636976337036,10,0.921721126148727,31,0.137649376687632,36,0.975818717418068,6.75862232920399,0.0259959242325768,0.186896841734761,-0.496330567118935,0.356370454564094,0.947977174920817,2,0.273923963261486,12,0.683845966381726,0.144511403031459,0.997067793324958,0.00205213040104067,0.592417508872621,0.992632251448004,0.155290776958522,0.698415439715581,1.07801513510516,1.61838613788394,0.422227111016345,0,1,0.994260759268327,7.67099613884781e-08,-7.3857631888953,-2.75122633509785,0.0114100448832507,0.136132193990346,7000.30985915493,482578.445472837
2.64298733578555,10,1.71381924683261,3,0.556702992592495,8,0.976369490399967,5.90876196601048,0.34043902397168,0.462363712120583,-0.593179924650976,0.553146096896945,0.912401883243629,2,0.383051896710248,9,0.758058052783776,0.659604496010732,0.996579458865713,0.00947600108960829,0.249102858549217,1.08813231642299,0.274849328477457,0.418119297261738,1.05492396217983,1.17870929630268,-1.0818977740637,0,1,0.991329530576647,1.58782071102395e-07,-5.81830646964401,-3.87323604803847,0.372155547423762,0.306540347820421,3653.98591549296,104380.414084507
0.119636758499784,22,0.721691082278106,17,0.0596942495609173,9,0.970908718424756,6.93203106454851,-0.0467404325041746,0.129531979489935,-0.545384567167617,0.515044073748447,0.867236263844178,1,0.12875094496154,19,0.961946990318272,0.000100000654009214,0.997345968186672,0.000437039152515989,2.36790800420217,0.949029636204013,0.100625872852084,0.601767053578134,1.11052238156745,1.83083164862189,-0.510349881799238,0,1,0.994785469544415,4.9114677199699e-08,-8.12697486075616,0.466968001293701,0.213185277290251,0.388085417047734,2546.50704225352,118563.253521127
0.298507811113176,39,0.89555411562388,29,0.0877509651964906,36,0.965667958667627,6.61610947104511,-0.0107201141857425,0.0943181823574738,-0.540405158395049,0.450088123033083,0.939814591246708,1,0.191278120164674,20,0.987524383260659,0.000100000501451874,0.997422310406644,0.000705185088660802,0.456474208105266,0.936187807962959,0.035580716465239,0.600692397334873,1.09031321631648,1.82169496915544,0.518666905404456,0,1,0.996812488732918,9.332240922395e-09,-8.09781758309472,-1.07172826556963,0.206577697069562,0.384191761486473,3234.3661971831,251143.549698189
0.370426063339092,21,0.856639208466188,13,0.102690106541635,8,0.964832188993201,6.45524998300162,0.0289093691651225,0.12106763895014,-0.417291269404895,0.378586336685434,0.9739549636912,1,0.179046425074798,13,0.999660549177157,0.00010000000657808,0.997528213048149,0.00034896308479446,0.8189957825836,0.935563479534542,0.0481120748374046,0.535971309219125,1.1116218729212,1.83743032174124,-0.466600140441056,0,1,0.998168591497294,4.55033139737942e-09,-8.19946979533624,1.05097375307565,0.157995930534876,0.217175175001476,2165.30985915493,286222.531187123
1.96023686139727,10,1.11873831594347,2,0.149897706859796,6,0.946544355835826,5.30005145122075,0.504944046203037,0.749994650952076,-0.411910540197828,0.234256366458754,0.99608267299505,1,0.289768335825405,16,0.999899646655157,0.152055277548295,0.997374555624497,0.00168429619379625,0.300854562429313,0.898575697694643,0.320142453502525,0.302065066600679,1.10389416454437,1.77665106636995,-2.17038554359448,0,1,0.999111543151076,1.92139269997472e-09,-8.12429397552279,1.7530024902348,0.40562875923091,0.348222092327654,3002.01408450704,1549737.44265594
0.332870651771491,10,0.651213734571119,4,0.0195428180753156,34,0.958141156196096,5.92798566051237,0.309441961572998,0.156321233110142,-0.265529878078398,0.169210951916457,0.997362861196646,1,0.222595758982461,11,0.999899988162637,0.0827621060410583,0.997577956267557,0.000194507237963653,0.119092661335099,0.922612777241458,0.126957383175307,0.339889128311072,1.10673607091761,1.84744928095585,-0.790257826730163,0,1,0.999574359487061,2.11587052130696e-10,-8.29680558593314,0.886245603182279,0.383556675092118,0.446297265421948,19692.7746478873,86830573.4342052
0.191208719406796,43,0.644814615410955,14,0.043973841165113,9,0.968537832034565,6.61878864123632,0.225802428537231,0.122580577219341,-0.458748085148823,0.253745098422687,0.988807231824433,1,0.072138742439862,17,0.999899999988286,0.137823514886307,0.997589708784718,0.000337958237565081,0.767131267393242,0.943328168896117,0.0681018553971664,0.36202612777513,1.0952241784407,1.85205415877259,0.49751617737017,0,1,0.998791725605955,9.66253702461617e-10,-8.24091139854729,-0.638713665944113,0.333014288460235,0.364792341571967,15611.7746478873,10928024.9484909
0.290234117633606,43,0.823161557023557,39,0.0530874274069489,33,0.956785184856766,5.72980837695282,0.0410449978027829,0.05200429189228,-0.404980191516049,0.219786625797887,0.968823301499712,7,0.160710078046735,10,0.999899938585811,0.000419723312670934,0.997241754267062,0.000392500759572974,0.39542478417826,0.933514083313555,0.0372981913374269,0.521113244380819,1.07286038647709,1.74041019599834,0.614677002290011,0,1,0.994841051293108,1.46105501765763e-08,-8.02687172141489,-1.4676976929583,0.198039103724484,0.218444785798679,4821.56338028169,619123.992354125
